"Notes"	"Ten-Year Age Groups"	"Ten-Year Age Groups Code"	"Year"	"Year Code"	Deaths	Population	Crude Rate	% of Total Deaths
	"35-44 years"	"35-44"	"2003"	"2003"	89461	44154206	202.6	0.2%
	"35-44 years"	"35-44"	"2004"	"2004"	85362	43800275	194.9	0.2%
	"35-44 years"	"35-44"	"2005"	"2005"	84785	43505538	194.9	0.2%
	"35-44 years"	"35-44"	"2006"	"2006"	83043	43243801	192.0	0.2%
	"35-44 years"	"35-44"	"2007"	"2007"	79606	42796230	186.0	0.2%
	"35-44 years"	"35-44"	"2008"	"2008"	76370	42192486	181.0	0.2%
	"35-44 years"	"35-44"	"2009"	"2009"	74665	41487811	180.0	0.2%
	"35-44 years"	"35-44"	"2010"	"2010"	70033	41070606	170.5	0.2%
	"35-44 years"	"35-44"	"2011"	"2011"	69893	40627954	172.0	0.2%
	"35-44 years"	"35-44"	"2012"	"2012"	69162	40516420	170.7	0.2%
	"35-44 years"	"35-44"	"2013"	"2013"	69573	40452690	172.0	0.2%
	"35-44 years"	"35-44"	"2014"	"2014"	70996	40513133	175.2	0.2%
	"35-44 years"	"35-44"	"2015"	"2015"	73088	40589783	180.1	0.2%
"Total"	"35-44 years"	"35-44"			1357905	724868538	187.3	3.2%
	"45-54 years"	"45-54"	"1999"	"1999"	152974	36577819	418.2	0.4%
	"45-54 years"	"45-54"	"2000"	"2000"	160341	37677952	425.6	0.4%
	"45-54 years"	"45-54"	"2001"	"2001"	168065	39386268	426.7	0.4%
	"45-54 years"	"45-54"	"2002"	"2002"	172385	39992194	431.0	0.4%
	"45-54 years"	"45-54"	"2003"	"2003"	176781	40819954	433.1	0.4%
	"45-54 years"	"45-54"	"2004"	"2004"	177697	41629930	426.8	0.4%
	"45-54 years"	"45-54"	"2005"	"2005"	183530	42495904	431.9	0.4%
	"45-54 years"	"45-54"	"2006"	"2006"	185031	43286159	427.5	0.4%
	"45-54 years"	"45-54"	"2007"	"2007"	184686	43939939	420.3	0.4%
	"45-54 years"	"45-54"	"2008"	"2008"	186542	44460447	419.6	0.4%
	"45-54 years"	"45-54"	"2009"	"2009"	187568	44867088	418.1	0.4%
	"45-54 years"	"45-54"	"2010"	"2010"	183207	45006716	407.1	0.4%
	"45-54 years"	"45-54"	"2011"	"2011"	183247	44718203	409.8	0.4%
	"45-54 years"	"45-54"	"2012"	"2012"	179463	44268738	405.4	0.4%
	"45-54 years"	"45-54"	"2013"	"2013"	177724	43767532	406.1	0.4%
	"45-54 years"	"45-54"	"2014"	"2014"	175917	43458851	404.8	0.4%
	"45-54 years"	"45-54"	"2015"	"2015"	174494	43188161	404.0	0.4%
"Total"	"45-54 years"	"45-54"			3009652	719541855	418.3	7.1%
	"55-64 years"	"55-64"	"1999"	"1999"	238979	23778026	1005.0	0.6%
	"55-64 years"	"55-64"	"2000"	"2000"	240846	24274684	992.2	0.6%
	"55-64 years"	"55-64"	"2001"	"2001"	244139	25105295	972.5	0.6%
	"55-64 years"	"55-64"	"2002"	"2002"	253342	26703332	948.7	0.6%
	"55-64 years"	"55-64"	"2003"	"2003"	262519	28008945	937.3	0.6%
	"55-64 years"	"55-64"	"2004"	"2004"	264697	29305304	903.2	0.6%
	"55-64 years"	"55-64"	"2005"	"2005"	275301	30641497	898.5	0.7%
	"55-64 years"	"55-64"	"2006"	"2006"	281401	31930113	881.3	0.7%
	"55-64 years"	"55-64"	"2007"	"2007"	287110	33128434	866.7	0.7%
	"55-64 years"	"55-64"	"2008"	"2008"	296182	34157063	867.1	0.7%
	"55-64 years"	"55-64"	"2009"	"2009"	303307	35405600	856.7	0.7%
	"55-64 years"	"55-64"	"2010"	"2010"	310802	36482729	851.9	0.7%
	"55-64 years"	"55-64"	"2011"	"2011"	323315	38062140	849.4	0.8%
	"55-64 years"	"55-64"	"2012"	"2012"	329606	38586202	854.2	0.8%
	"55-64 years"	"55-64"	"2013"	"2013"	338127	39316431	860.0	0.8%
	"55-64 years"	"55-64"	"2014"	"2014"	348808	40077581	870.3	0.8%
	"55-64 years"	"55-64"	"2015"	"2015"	357785	40877819	875.3	0.8%
"Total"	"55-64 years"	"55-64"			4956266	555841195	891.7	11.8%
	"65-74 years"	"65-74"	"1999"	"1999"	452600	18418909	2457.3	1.1%
	"65-74 years"	"65-74"	"2000"	"2000"	441209	18390986	2399.1	1.0%
	"65-74 years"	"65-74"	"2001"	"2001"	430960	18384179	2344.2	1.0%
	"65-74 years"	"65-74"	"2002"	"2002"	422990	18388535	2300.3	1.0%
	"65-74 years"	"65-74"	"2003"	"2003"	413497	18500915	2235.0	1.0%
	"65-74 years"	"65-74"	"2004"	"2004"	399666	18667533	2141.0	0.9%
	"65-74 years"	"65-74"	"2005"	"2005"	398355	18881697	2109.7	0.9%
	"65-74 years"	"65-74"	"2006"	"2006"	390093	19203027	2031.4	0.9%
	"65-74 years"	"65-74"	"2007"	"2007"	389238	19698727	1976.0	0.9%
	"65-74 years"	"65-74"	"2008"	"2008"	401579	20505679	1958.4	1.0%
	"65-74 years"	"65-74"	"2009"	"2009"	401032	21233099	1888.7	1.0%
	"65-74 years"	"65-74"	"2010"	"2010"	407151	21713429	1875.1	1.0%
	"65-74 years"	"65-74"	"2011"	"2011"	415052	22481738	1846.2	1.0%
	"65-74 years"	"65-74"	"2012"	"2012"	432346	23985392	1802.5	1.0%
	"65-74 years"	"65-74"	"2013"	"2013"	454429	25216766	1802.1	1.1%
	"65-74 years"	"65-74"	"2014"	"2014"	471541	26398290	1786.3	1.1%
	"65-74 years"	"65-74"	"2015"	"2015"	495016	27550517	1796.8	1.2%
"Total"	"65-74 years"	"65-74"			7216754	357619418	2018.0	17.1%
	"75-84 years"	"75-84"	"1999"	"1999"	698590	12224914	5714.5	1.7%
	"75-84 years"	"75-84"	"2000"	"2000"	700445	12361180	5666.5	1.7%
	"75-84 years"	"75-84"	"2001"	"2001"	701929	12593618	5573.7	1.7%
	"75-84 years"	"75-84"	"2002"	"2002"	707654	12764864	5543.8	1.7%
	"75-84 years"	"75-84"	"2003"	"2003"	703024	12896438	5451.3	1.7%
	"75-84 years"	"75-84"	"2004"	"2004"	684230	12989903	5267.4	1.6%
	"75-84 years"	"75-84"	"2005"	"2005"	686665	13074802	5251.8	1.6%
	"75-84 years"	"75-84"	"2006"	"2006"	667338	13095151	5096.1	1.6%
	"75-84 years"	"75-84"	"2007"	"2007"	652682	13087439	4987.1	1.5%
	"75-84 years"	"75-84"	"2008"	"2008"	653560	13076102	4998.1	1.5%
	"75-84 years"	"75-84"	"2009"	"2009"	627727	13022775	4820.2	1.5%
	"75-84 years"	"75-84"	"2010"	"2010"	625651	13061122	4790.2	1.5%
	"75-84 years"	"75-84"	"2011"	"2011"	626225	13175230	4753.0	1.5%
	"75-84 years"	"75-84"	"2012"	"2012"	620428	13272634	4674.5	1.5%
	"75-84 years"	"75-84"	"2013"	"2013"	625013	13446519	4648.1	1.5%
	"75-84 years"	"75-84"	"2014"	"2014"	624504	13682690	4564.2	1.5%
	"75-84 years"	"75-84"	"2015"	"2015"	637566	13923174	4579.2	1.5%
"Total"	"75-84 years"	"75-84"			11243231	221748555	5070.3	26.7%
	"85+ years"	"85+"	"1999"	"1999"	646141	4154018	15554.6	1.5%
	"85+ years"	"85+"	"2000"	"2000"	658171	4239587	15524.4	1.6%
	"85+ years"	"85+"	"2001"	"2001"	665531	4312494	15432.6	1.6%
	"85+ years"	"85+"	"2002"	"2002"	681076	4368808	15589.5	1.6%
	"85+ years"	"85+"	"2003"	"2003"	687852	4466176	15401.4	1.6%
	"85+ years"	"85+"	"2004"	"2004"	671773	4545883	14777.6	1.6%
	"85+ years"	"85+"	"2005"	"2005"	703169	4693299	14982.4	1.7%
	"85+ years"	"85+"	"2006"	"2006"	701992	4865929	14426.7	1.7%
	"85+ years"	"85+"	"2007"	"2007"	713647	5039545	14160.9	1.7%
	"85+ years"	"85+"	"2008"	"2008"	744691	5195840	14332.4	1.8%
	"85+ years"	"85+"	"2009"	"2009"	733178	5367301	13660.1	1.7%
	"85+ years"	"85+"	"2010"	"2010"	765474	5493433	13934.3	1.8%
	"85+ years"	"85+"	"2011"	"2011"	790545	5737173	13779.3	1.9%
	"85+ years"	"85+"	"2012"	"2012"	805307	5887330	13678.6	1.9%
	"85+ years"	"85+"	"2013"	"2013"	825198	6040789	13660.4	2.0%
	"85+ years"	"85+"	"2014"	"2014"	826226	6162231	13407.9	2.0%
	"85+ years"	"85+"	"2015"	"2015"	859701	6287161	13673.9	2.0%
"Total"	"85+ years"	"85+"			12479672	86856997	14368.1	29.6%
	"Not Stated"	"NS"	"1999"	"1999"	356	Not Applicable	Not Applicable	0.0%
	"Not Stated"	"NS"	"2000"	"2000"	356	Not Applicable	Not Applicable	0.0%
	"Not Stated"	"NS"	"2001"	"2001"	422	Not Applicable	Not Applicable	0.0%
	"Not Stated"	"NS"	"2002"	"2002"	357	Not Applicable	Not Applicable	0.0%
	"Not Stated"	"NS"	"2003"	"2003"	342	Not Applicable	Not Applicable	0.0%
	"Not Stated"	"NS"	"2004"	"2004"	346	Not Applicable	Not Applicable	0.0%
	"Not Stated"	"NS"	"2005"	"2005"	255	Not Applicable	Not Applicable	0.0%
	"Not Stated"	"NS"	"2006"	"2006"	220	Not Applicable	Not Applicable	0.0%
	"Not Stated"	"NS"	"2007"	"2007"	201	Not Applicable	Not Applicable	0.0%
	"Not Stated"	"NS"	"2008"	"2008"	147	Not Applicable	Not Applicable	0.0%
	"Not Stated"	"NS"	"2009"	"2009"	255	Not Applicable	Not Applicable	0.0%
	"Not Stated"	"NS"	"2010"	"2010"	126	Not Applicable	Not Applicable	0.0%
	"Not Stated"	"NS"	"2011"	"2011"	134	Not Applicable	Not Applicable	0.0%
	"Not Stated"	"NS"	"2012"	"2012"	147	Not Applicable	Not Applicable	0.0%
	"Not Stated"	"NS"	"2013"	"2013"	132	Not Applicable	Not Applicable	0.0%
	"Not Stated"	"NS"	"2014"	"2014"	163	Not Applicable	Not Applicable	0.0%
	"Not Stated"	"NS"	"2015"	"2015"	138	Not Applicable	Not Applicable	0.0%
"Total"	"Not Stated"	"NS"			4097	Not Applicable	Not Applicable	0.0%
"Total"					42170818	5112618876	824.8	100.0%
